game_id,cluster
629840,11
629910,8
631510,13
632070,10
632300,6
632350,9
632360,0
632470,13
633060,10
633230,1
633360,11
633460,5
634160,8
635200,0
635260,4
635320,10
635730,9
636100,8
636150,8
636450,8
636480,5
637090,3
637100,7
637650,13
637670,13
638650,13
638970,9
639170,8
640820,13
641080,4
641320,2
641960,8
641990,8
642090,9
642280,13
642750,5
644290,6
644560,9
644830,13
644930,2
645090,10
645402,3
645630,4
646200,11
646270,8
646570,0
646910,4
647830,8
647960,5
648350,2
648800,6
650000,12
650500,12
650760,8
653530,10
654880,9
654990,8
656200,8
656240,6
656350,0
657200,8
658560,10
658570,4
658850,10
658980,6
661790,11
662960,9
663380,3
663390,3
664180,10
664430,8
665090,9
665180,9
665360,8
666020,9
666140,6
667600,8
667720,13
667970,8
668630,9
670160,11
671440,2
671510,11
672630,2
673000,12
673130,12
673610,2
673880,3
673950,8
674020,1
674520,7
674750,8
674940,8
675010,4
675260,10
675290,4
676820,10
677120,0
677160,11
678900,4
678950,8
678960,13
679260,4
679900,8
680320,9
680360,7
680980,10
681280,8
681660,1
682130,8
683320,10
684410,8
684580,6
684630,4
686190,9
686200,8
686260,5
686810,5
687260,10
687920,9
688130,0
688420,0
688470,6
690530,11
690640,7
690790,4
690830,2
691690,3
692850,7
694880,5
695630,13
695920,9
696170,9
696370,1
696680,6
697550,6
698640,0
699170,3
700030,6
700280,11
700282,11
701160,8
702050,9
702350,5
702670,10
702890,8
703080,2
703700,9
704210,4
704270,12
704450,13
704850,8
705120,8
706020,6
707010,1
707030,12
708770,6
711660,10
711990,9
712050,9
712100,5
712640,6
712730,10
712840,9
714120,10
715560,10
716490,8
716670,5
716710,8
717250,9
717640,8
718560,3
718590,0
718650,2
718670,8
718850,3
719890,6
720250,11
720280,9
722060,3
722730,0
722960,11
723390,11
724970,3
725480,8
726990,9
727130,6
728530,3
728540,1
728740,12
728880,8
729040,12
730310,13
730820,10
731490,7
731620,11
732370,0
732430,4
732690,11
733790,8
733990,8
735730,8
736190,9
736220,5
736260,8
736850,10
737800,4
738520,6
738530,8
738540,13
739000,9
740200,13
740260,9
741260,8
741350,13
741670,5
742120,3
742300,7
743390,10
743450,9
743640,8
743890,7
744060,8
744190,10
744840,12
745880,8
746580,8
746930,1
747340,11
747350,8
748360,8
748370,1
748490,3
750031,6
750050,4
750381,11
750920,13
751440,9
751780,6
752590,13
753420,0
755790,1
756660,5
758190,3
758230,9
758330,13
758370,3
758420,8
759740,4
759940,8
760060,3
761620,10
761890,1
762650,2
763780,13
763820,12
764050,1
764790,7
764920,6
765410,11
766280,10
766370,1
770240,8
770390,10
771300,13
772540,1
773951,5
774171,9
774241,13
774361,7
774811,10
774861,8
775940,5
776490,9
779290,10
779340,5
779640,9
780290,3
783170,13
784150,2
785260,8
785740,3
786520,8
787340,7
787480,10
787860,4
788260,1
789760,9
790740,10
790820,3
791330,9
792100,8
792300,11
793350,8
793370,10
794260,13
795630,8
799070,10
799640,7
800270,3
800370,4
801630,8
802870,9
803600,3
803980,5
805550,4
805940,1
807120,0
808910,8
809140,2
810670,9
812040,0
812140,13
813630,7
813780,5
814370,7
814380,13
814540,9
815370,6
815460,5
815780,8
816020,13
816090,12
816340,8
817130,8
817510,7
817540,13
819500,1
820770,9
821250,2
823130,1
823950,6
824270,12
825310,8
825630,10
828070,9
828790,13
829590,6
831560,13
831980,8
833040,9
834530,13
834740,5
834910,6
835570,1
835670,3
836480,8
836640,9
838310,7
838350,0
838380,9
839630,6
840010,6
840140,1
840800,6
841370,8
841770,0
843380,1
844590,10
844850,0
844930,9
845880,8
846470,7
847370,13
848350,10
848450,6
850000,9
850010,5
851100,7
851800,8
853360,5
853550,8
853770,12
855860,7
857980,0
858210,0
858590,1
858810,2
859570,11
859580,2
860890,2
860950,7
861540,0
861650,8
863550,13
863570,9
865360,11
865670,0
866800,11
867290,2
868360,2
868520,12
870200,6
871530,5
872790,8
873190,9
873240,9
873940,0
874310,11
877200,12
878380,1
879160,1
880940,8
880950,9
881100,0
882790,13
882960,8
883150,13
883710,11
884260,8
886960,9
887380,6
888770,1
888790,9
889510,9
892420,8
893030,8
893180,9
893520,1
893680,12
896160,5
897670,13
897820,8
899440,13
899770,13
899970,9
900270,7
905940,9
907270,8
907370,9
907470,10
909510,3
910490,13
911400,13
914260,1
914620,11
914710,8
915460,1
916440,2
916730,7
916930,12
919370,0
919640,5
920690,6
921390,8
921570,3
921630,8
925580,4
925750,11
927250,13
927380,13
928600,4
929010,8
931500,13
934780,4
935270,8
935880,10
937170,9
937891,13
938220,8
939400,9
939510,1
939520,13
939600,9
939850,11
939960,12
940220,7
940910,7
942970,10
944290,5
945360,8
947300,8
947510,3
948740,10
951000,9
951440,6
952040,8
952860,3
953580,4
954740,12
955050,12
955900,6
957790,1
960090,8
962730,8
963710,11
963930,12
965220,13
965230,8
966330,10
967050,11
967250,9
970570,9
971680,7
971790,11
973580,12
973760,13
976310,8
976800,1
977950,8
979120,2
980300,8
982730,12
989690,2
990650,1
991780,1
992300,9
992640,13
994220,3
994280,13
994730,9
995460,9
996380,2
996470,8
996580,7
998930,9
1000080,0
1002560,9
1007040,8
1008710,9
1010750,12
1012840,10
1012880,8
1015500,8
1016600,0
1016800,11
1016920,8
1017900,5
1021790,5
1026680,3
1029890,10
1031480,8
1032790,3
1033060,13
1038740,9
1042220,5
1042550,3
1042780,13
1046030,8
1047440,9
1048540,7
1049320,7
1051200,7
1053680,11
1054800,0
1055540,10
1056960,12
1057680,9
1058020,12
1058430,3
1060670,9
1061090,7
1065970,8
1066260,7
1070330,8
1070580,8
1070710,8
1072562,1
1072920,8
1074320,8
1079800,8
1083210,9
1084400,9
1085660,1
1088790,5
1089270,11
1089350,8
1090150,12
1090200,12
1092660,11
1094780,1
1097580,9
1097840,13
1098340,10
1100600,8
1100930,8
1101450,9
1102310,5
1104660,7
1108320,9
1108370,8
1112790,2
1113910,1
1118200,11
1121560,9
1122050,7
1126290,9
1127400,2
1128000,6
1129220,8
1132730,13
1135280,11
1136160,2
1140440,8
1147510,9
1148650,0
1149660,9
1162520,8
1172380,13
